station_name,ek
東京,000525620
有楽町,000540650
新橋,000520110
浜松町,000531160
田町,000523500
高輪ゲートウェイ,000584570
品川,000517460
大崎,000505780
五反田,000514970
目黒,000539110
恵比寿,000505050
渋谷,000517640
原宿,000531250
代々木,000541280
新宿,000519670
新大久保,000519120
高田馬場,000522350
目白,000539120
池袋,000502060
大塚,000506000
巣鴨,000520550
駒込,000515330
田端,000523410
西日暮里,000529160
日暮里,000529650
鶯谷,000504160
上野,000504030
御徒町,000506530
秋葉原,000500480
神田,000510270
赤羽,012500380
東十条,012531960
王子,012505180
上中里,012509240
田端,012523410
西日暮里,012529160
日暮里,012529650
鶯谷,012504160
上野,012504030
御徒町,012506530
秋葉原,012500480
神田,012510270
東京,012525620
有楽町,012540650
新橋,012520110
浜松町,012531160
田町,012523500
高輪ゲートウェイ,012584570
品川,012517460
大井町,012505480
大森,012506360
蒲田,012508940
東京,016025620
新橋,016020110
品川,016017460
品川,050017460
新橋,050020110
東京,050025620
上野,050004030
日暮里,050029650
三河島,050036460
南千住,050037600
北千住,050011310
綾瀬,050001370
亀有,050009490
金町,050008700
矢野口,018540120
稲城長沼,018503240
南多摩,018537650
府中本町,018534360
分倍河原,018534560
西府,018542410
谷保,018540200
矢川,018539710
西国立,018528700
立川,018523100
成瀬,019028070
町田,019035780
相原,019000130
八王子みなみ野,019030670
片倉,019008370
八王子,019030660
東京,012025620
新橋,012020110
品川,012017460
西大井,012028400
東京,030525620
神田,030510270
御茶ノ水,030506970
水道橋,030520470
飯田橋,030501820
市ヶ谷,030502980
四ツ谷,030541160
信濃町,030517470
千駄ヶ谷,030521520
代々木,030541280
新宿,030519670
大久保,030505600
東中野,030532110
中野,030527280
高円寺,030513930
阿佐ヶ谷,030500640
荻窪,030506640
西荻窪,030528500
吉祥寺,030511640
三鷹,030536880
武蔵境,030538740
東小金井,030531920
武蔵小金井,030538710
国分寺,030514690
西国分寺,030528740
国立,030512780
立川,030523100
日野,030532940
豊田,030526550
八王子,030530660
西八王子,030529300
高尾,030522180
立川,032523100
西立川,032529020
東中神,032532090
中神,032526970
昭島,032500460
拝島,032530150
牛浜,032504240
福生,032534390
羽村,032531170
小作,032506800
河辺,032508860
東青梅,032531680
青梅,032505340
宮ノ平,032538310
日向和田,032532920
石神前,032502140
二俣尾,032534260
軍畑,032501940
川井,032509830
古里,032515490
拝島,033030150
熊川,033012850
東秋留,033031560
秋川,033000450
武蔵引田,033038830
武蔵増戸,033038850
武蔵五日市,033038690
府中本町,033534360
北府中,033511550
西国分寺,033528740
新小平,033519530
新秋津,033518980
八王子,034030660
北八王子,034011490
小宮,034015390
拝島,034030150
東福生,034032340
箱根ヶ崎,034030400
西大井,039528400
大崎,039505780
恵比寿,039505050
渋谷,039517640
新宿,039519670
池袋,039502060
板橋,039502890
十条,039518440
赤羽,039500380
北赤羽,039510870
浮間舟渡,039504140
東京,040525620
上野,040504030
尾久,040506650
赤羽,040500380
東京,043025620
上野,043004030
尾久,043006650
赤羽,043000380
小岩,057313900
新小岩,057319450
平井,057333190
亀戸,057309500
錦糸町,057312220
両国,057341380
浅草橋,057300680
秋葉原,057300480
御茶ノ水,057306970
水道橋,057320470
飯田橋,057301820
市ヶ谷,057302980
四ツ谷,057341160
信濃町,057317470
千駄ヶ谷,057321520
代々木,057341280
新宿,057319670
大久保,057305600
東中野,057332110
中野,057327280
高円寺,057313930
阿佐ヶ谷,057300640
荻窪,057306640
西荻窪,057328500
吉祥寺,057311640
三鷹,057336880
東京,058025620
新日本橋,058020080
馬喰町,058030330
錦糸町,058012220
新小岩,058019450
東京,060025620
八丁堀,060030820
越中島,060004910
潮見,060017090
新木場,060019330
葛西臨海公園,060007770
赤羽,758000380
池袋,758002060
新宿,758019670
渋谷,758017640
恵比寿,758005050
大崎,758005780
西大井,758028400
赤羽,758500380
池袋,758502060
新宿,758519670
渋谷,758517640
恵比寿,758505050
大崎,758505780
東京,015525620
品川,015517460
東京,041525620
上野,041504030
東京,042025620
上野,042004030
東京,043525620
上野,043504030
渋谷,001017640
表参道,001007240
外苑前,001007450
青山一丁目,001000250
赤坂見附,001000320
溜池山王,001023660
虎ノ門,001026650
新橋,001020110
銀座,001012200
京橋,001012060
日本橋,001029710
三越前,001036980
神田,001010270
末広町,001020510
上野広小路,001004070
上野,001004030
稲荷町,001003430
田原町,001023730
浅草,001000670
池袋,001502060
新大塚,001519160
茗荷谷,001538430
後楽園,001514430
本郷三丁目,001535340
御茶ノ水,001506970
淡路町,001501720
大手町,001506050
東京,001525620
銀座,001512200
霞ケ関,001508290
国会議事堂前,001515020
赤坂見附,001500320
四ツ谷,001541160
四谷三丁目,001541170
新宿御苑前,001519680
新宿三丁目,001519690
新宿,001519670
西新宿,001528860
中野坂上,001527320
中野新橋,001527360
中野富士見町,001527380
方南町,001534900
新中野,001520030
東高円寺,001531910
新高円寺,001519470
南阿佐ヶ谷,001537270
荻窪,001506640
中目黒,002027580
恵比寿,002005050
広尾,002033410
六本木,002041560
神谷町,002009450
虎ノ門ヒルズ,002084580
霞ケ関,002008290
日比谷,002033040
銀座,002012200
東銀座,002031870
築地,002024620
八丁堀,002030820
茅場町,002009680
人形町,002029780
小伝馬町,002015070
秋葉原,002000480
仲御徒町,002026940
上野,002004030
入谷,002003760
三ノ輪,002038130
南千住,002037600
北千住,002011310
中野,002527280
落合,002506940
高田馬場,002522350
早稲田,002541750
神楽坂,002507710
飯田橋,002501820
九段下,002512720
竹橋,002522950
大手町,002506050
日本橋,002529710
茅場町,002509680
門前仲町,002539600
木場,002511770
東陽町,002525900
南砂町,002537570
西葛西,002528520
葛西,002507760
代々木上原,003041290
代々木公園,003041300
明治神宮前,003039010
表参道,003007240
乃木坂,003030010
赤坂,003000300
国会議事堂前,003015020
霞ケ関,003008290
日比谷,003033040
大手町,003006050
新御茶ノ水,003019190
湯島,003040710
根津,003029860
千駄木,003021530
西日暮里,003029160
町屋,003035790
北千住,003011310
綾瀬,003001370
北綾瀬,003010900
新木場,004019330
辰巳,004023180
豊洲,004026540
月島,004024650
新富町,004019980
銀座一丁目,004012210
有楽町,004040650
永田町,004027210
麹町,004014020
市ヶ谷,004002980
飯田橋,004001820
江戸川橋,004004940
護国寺,004014760
東池袋,004031600
池袋,004002060
要町,004008710
千川,004021350
小竹向原,004014950
氷川台,004032630
平和台,004034660
地下鉄赤塚,004004750
地下鉄成増,004004760
渋谷,004517640
表参道,004507240
青山一丁目,004500250
永田町,004527210
半蔵門,004531420
九段下,004512720
神保町,004520210
大手町,004506050
三越前,004536980
水天宮前,004520460
清澄白河,004550050
住吉,004520870
錦糸町,004553960
押上,004506820
目黒,005039110
白金台,005018930
白金高輪,005018940
麻布十番,005000800
六本木一丁目,005041570
溜池山王,005023660
永田町,005027210
四ツ谷,005041160
市ヶ谷,005002980
飯田橋,005001820
後楽園,005014430
東大前,005025730
本駒込,005035370
駒込,005015330
西ヶ原,005028560
王子,005005180
王子神谷,005005830
志茂,005017810
赤羽岩淵,005000390
渋谷,004317640
明治神宮前,004339010
北参道,004380835
新宿三丁目,004319690
東新宿,004350015
西早稲田,004380840
雑司が谷,004380845
池袋,004302060
要町,004308710
千川,004321350
小竹向原,004314950
氷川台,004332630
平和台,004334660
地下鉄赤塚,004304750
地下鉄成増,004304760
小竹向原,003514950
新桜台,003519600
練馬,003529900
西武新宿,035021050
高田馬場,035022350
下落合,035017990
中井,035026830
新井薬師前,035001440
沼袋,035029830
野方,035029980
都立家政,035026720
鷺ノ宮,035015990
下井草,035017860
井荻,035001870
上井草,035009040
上石神井,035009200
武蔵関,035038780
東伏見,035032310
西武柳沢,035021080
田無,035023300
花小金井,035030900
小平,035014930
久米川,035012930
東村山,035032490
池袋,037002060
椎名町,037016970
東長崎,037032100
江古田,037004830
桜台,037016150
練馬,037029900
中村橋,037027570
富士見台,037034040
練馬高野台,037029920
石神井公園,037018350
大泉学園,037005440
保谷,037034910
ひばりヶ丘,037033000
東久留米,037031890
清瀬,037012120
秋津,037000470
小平,035514930
萩山,035530230
小川,035506610
東大和市,035532550
玉川上水,035523470
武蔵砂川,035538770
西武立川,035521060
拝島,035530150
多摩湖,036521090
国分寺,032014690
恋ヶ窪,032013850
鷹の台,032022490
小川,032006610
東村山,032032490
武蔵境,031038740
新小金井,031019510
多磨,031023590
白糸台,031011360
競艇場前,031011990
是政,031015520
国分寺,031514690
一橋学園,031532880
青梅街道,031505350
萩山,031530230
八坂,031539850
武蔵大和,031538870
多摩湖,031521090
西武園,034521030
豊島園,037526130
池袋,038502060
北池袋,038510930
下板橋,038517890
大山,038506420
中板橋,038526860
ときわ台,038525970
上板橋,038509050
東武練馬,038525870
下赤塚,038517820
成増,038528040
浅草,044000670
とうきょうスカイツリー,044028030
押上,044006820
曳舟,044032640
東向島,044032480
鐘ヶ淵,044008770
堀切,044035200
牛田,044004220
北千住,044011310
小菅,044014900
五反野,044014980
梅島,044004630
西新井,044028310
竹ノ塚,044022940
曳舟,044532640
小村井,044507200
東あずま,044531570
亀戸水神,044509510
亀戸,044509500
西新井,045028310
大師前,045021910
渋谷,022017640
代官山,022021850
中目黒,022027580
祐天寺,022040640
学芸大学,022007660
都立大学,022026730
自由が丘,022018410
田園調布,022025320
多摩川,022023450
渋谷,023017640
池尻大橋,023002000
三軒茶屋,023016720
駒沢大学,023015340
桜新町,023016140
用賀,023040800
二子玉川,023034230
つくし野,023024700
すずかけ台,023020660
南町田グランベリーパーク,023037790
五反田,020014970
大崎広小路,020005790
戸越銀座,020026090
荏原中延,020005020
旗の台,020030650
長原,020027430
洗足池,020021480
石川台,020002180
雪が谷大塚,020040690
御嶽山,020007440
久が原,020012440
千鳥町,020024160
池上,020001970
蓮沼,020030530
蒲田,020008940
目黒,020539110
不動前,020534410
武蔵小山,020538730
西小山,020528780
洗足,020521470
大岡山,020505520
奥沢,020506660
田園調布,020525320
多摩川,020523450
多摩川,021023450
沼部,021029840
鵜の木,021004470
下丸子,021018280
武蔵新田,021038810
矢口渡,021039810
蒲田,021008940
大井町,021505480
下神明,021518100
戸越公園,021526100
中延,021527370
荏原町,021505030
旗の台,021530650
北千束,021511320
大岡山,021505520
緑が丘,021537110
自由が丘,021518410
九品仏,021512830
尾山台,021507280
等々力,021526240
上野毛,021509280
二子玉川,021534230
三軒茶屋,023516720
西太子堂,023528990
若林,023541620
松陰神社前,023518530
世田谷,023521210
上町,023509410
宮の坂,023538270
山下,023540270
松原,023536030
下高井戸,023518140
西馬込,005529410
馬込,005535690
中延,005527370
戸越,005526080
五反田,005514970
高輪台,005522460
泉岳寺,005521340
三田,005536860
大門,005522090
新橋,005520110
東銀座,005531870
宝町,005522650
日本橋,005529710
人形町,005529780
東日本橋,005532170
浅草橋,005500680
蔵前,005513010
浅草,005500670
本所吾妻橋,005535380
押上,005506820
目黒,006039110
白金台,006018930
白金高輪,006018940
三田,006036860
芝公園,006017570
御成門,006007040
内幸町,006004290
日比谷,006033040
大手町,006006050
神保町,006020210
水道橋,006020470
春日,006008030
白山,006030270
千石,006021410
巣鴨,006020550
西巣鴨,006028890
新板橋,006019040
板橋区役所前,006002900
板橋本町,006002910
本蓮沼,006039290
志村坂上,006017790
志村三丁目,006017800
蓮根,006030540
西台,006028980
高島平,006022280
新高島平,006019810
西高島平,006029010
新宿,006519670
新宿三丁目,006519690
曙橋,006500590
市ヶ谷,006502980
九段下,006512720
神保町,006520210
小川町,006506620
岩本町,006503950
馬喰横山,006530340
浜町,006531100
森下,006539490
菊川,006510690
住吉,006520870
西大島,006528430
大島,006505850
東大島,006531700
船堀,006534520
一之江,006503060
瑞江,006536730
篠崎,006517480
新宿西口,007050010
東新宿,007050015
若松河田,007050020
牛込柳町,007050025
牛込神楽坂,007050030
飯田橋,007001820
春日,007008030
本郷三丁目,007035340
上野御徒町,007050035
新御徒町,007050040
蔵前,007013010
両国,007050045
森下,007039490
清澄白河,007050050
門前仲町,007039600
月島,007024650
勝どき,007050055
築地市場,007050060
汐留,007053930
大門,007022090
赤羽橋,007050065
麻布十番,007000800
六本木,007041560
青山一丁目,007000250
国立競技場,007014730
代々木,007041280
新宿,007019670
都庁前,007026200
西新宿五丁目,007028870
中野坂上,007027320
東中野,007032110
中井,007026830
落合南長崎,007006960
新江古田,007019110
練馬,007029900
豊島園,007026130
練馬春日町,007029910
光が丘,007032620
早稲田,008541740
面影橋,008507220
学習院下,008507670
鬼子母神前,008510820
都電雑司ヶ谷,008521650
東池袋四丁目,008531610
向原,008538630
大塚駅前,008506020
巣鴨新田,008520560
庚申塚,008514060
新庚申塚,008519480
西ヶ原四丁目,008528570
滝野川一丁目,008522780
飛鳥山,008500980
王子駅前,008505200
栄町,008515770
梶原,008508010
荒川車庫前,008501480
荒川遊園地前,008501510
小台,008506850
宮ノ前,008538320
熊野前,008512890
東尾久三丁目,008531740
町屋二丁目,008535810
町屋駅前,008535800
荒川七丁目,008501490
荒川二丁目,008501500
荒川区役所前,008501470
荒川一中前,008550070
三ノ輪橋,008538140
日暮里,076529650
西日暮里,076529160
赤土小学校前,076580815
熊野前,076512890
足立小台,076580816
扇大橋,076580817
高野,076580818
江北,076580819
西新井大師西,076580820
谷在家,076580821
舎人公園,076580822
舎人,076580823
見沼代親水公園,076580824
渋谷,026517640
神泉,026519790
駒場東大前,026515370
池ノ上,026502030
下北沢,026518010
新代田,026519800
東松原,026532410
明大前,026539030
永福町,026504780
西永福,026528380
浜田山,026531090
高井戸,026522170
富士見ヶ丘,026534030
久我山,026512460
三鷹台,026536890
井の頭公園,026503510
吉祥寺,026511640
東府中,027032330
府中競馬正門前,027034350
新宿,027519670
初台,027530800
幡ヶ谷,027530610
新宿,028019670
笹塚,028016280
代田橋,028021960
明大前,028039030
下高井戸,028018140
桜上水,028016130
上北沢,028009130
八幡山,028030710
芦花公園,028041450
千歳烏山,028024130
仙川,028021360
つつじヶ丘,028024850
柴崎,028017580
国領,028014740
布田,028034190
調布,028024440
西調布,028029060
飛田給,028026310
武蔵野台,028038820
多磨霊園,028023640
東府中,028032330
府中,028034340
分倍河原,028034560
中河原,028027000
聖蹟桜ヶ丘,028021020
百草園,028039160
高幡不動,028022520
南平,028037620
平山城址公園,028033390
長沼,028027270
北野,028011420
京王八王子,028013370
多摩動物公園,028523550
調布,029024440
京王多摩川,029013340
京王よみうりランド,029013390
稲城,029003230
京王永山,029013360
京王多摩センター,029013350
京王堀之内,029013380
南大沢,029037360
多摩境,029023480
北野,029511420
京王片倉,029513330
山田,029540320
めじろ台,029539130
狭間,029530430
高尾,029522180
高尾山口,029522210
青砥,054000190
京成立石,054013610
四ツ木,054041140
八広,054040170
京成曳舟,054013670
押上,054006820
京成高砂,055013600
柴又,055017620
京成金町,055013550
京成上野,055513510
日暮里,055529650
新三河島,055520290
町屋,055535790
千住大橋,055521440
京成関屋,055513590
堀切菖蒲園,055535210
お花茶屋,055507120
青砥,055500190
京成高砂,055513600
京成小岩,055513560
江戸川,055504920
泉岳寺,009521340
品川,009517460
北品川,009511210
新馬場,009520140
青物横丁,009500240
鮫洲,009516530
立会川,009523090
大森海岸,009506380
平和島,009534650
大森町,009506400
梅屋敷,009504660
京急蒲田,009513410
雑色,009521660
六郷土手,009541470
京急蒲田,010013410
糀谷,010014030
大鳥居,010006110
穴守稲荷,010001130
天空橋,010025350
羽田空港第１・第２ターミナル,010075910
新宿,024019670
南新宿,024037560
参宮橋,024016710
代々木八幡,024041310
代々木上原,024041290
東北沢,024031840
下北沢,024018010
世田谷代田,024021220
梅ヶ丘,024004590
豪徳寺,024014220
経堂,024012020
千歳船橋,024024140
祖師ヶ谷大蔵,024021760
成城学園前,024020990
喜多見,024011580
狛江,024015260
和泉多摩川,024002510
鶴川,024024990
玉川学園前,024023460
町田,024035780
小田急永山,025006890
小田急多摩センター,025006880
唐木田,025009710
多摩センター,030023490
松が谷,030035880
大塚・帝京大学,030006010
中央大学・明星大学,030024320
多摩動物公園,030023550
程久保,030035160
高幡不動,030022520
万願寺,030036220
甲州街道,030014050
柴崎体育館,030017590
立川南,030023120
立川北,030023110
高松,030022550
立飛,030023150
泉体育館,030002500
砂川七番,030020760
玉川上水,030023470
桜街道,030016060
上北台,030009140
新木場,009019330
東雲,009017510
国際展示場,009014660
東京テレポート,009025630
天王洲アイル,009025440
品川シーサイド,009053940
大井町,009005480
大崎,009005780
京成高砂,056013600
新柴又,056019660
浜松町,008031160
天王洲アイル,008025440
大井競馬場前,008005410
流通センター,008041350
昭和島,008018760
整備場,008031030
天空橋,008025350
新整備場,008019760
新橋,007520110
汐留,007553930
竹芝,007522890
日の出,007532960
芝浦ふ頭,007517560
お台場海浜公園,007506860
台場,007522030
東京国際クルーズターミナル,007534550
テレコムセンター,007525310
青海,007500230
有明,007501580
有明テニスの森,007579995
市場前,007580000
新豊洲,007580005
豊洲,007526540
赤羽岩淵,064000390
秋葉原,076000480
新御徒町,076050040
浅草,076076085
南千住,076037600
北千住,076011310
青井,076076090
六町,076076095
京成上野,056313510
日暮里,056329650
青砥,056300190
京成高砂,056313600
二子新地,021534220
高津,021522390
溝の口,021536850
新丸子,022020280
武蔵小杉,022038720
元住吉,022039270
日吉,022033150
綱島,022024880
大倉山,022005650
菊名,022010720
妙蓮寺,022038540
白楽,022030290
東白楽,022032210
反町,022023830
横浜,022040940
二子新地,023034220
高津,023022390
溝の口,023036850
梶が谷,023007890
宮崎台,023038250
宮前平,023038350
鷺沼,023015980
たまプラーザ,023023580
あざみ野,023000820
江田,023004880
市が尾,023002970
藤が丘,023033850
青葉台,023000210
田奈,023023250
長津田,023027240
つきみ野,023024660
中央林間,023024340
長津田,022527240
恩田,022507430
こどもの国,022515110
新丸子,020520280
武蔵小杉,020538720
元住吉,020539270
日吉,020533150
武蔵小杉,012038720
新川崎,012019290
横浜,012040940
保土ヶ谷,012035150
東戸塚,012032070
戸塚,012026210
大船,012006240
北鎌倉,012011100
鎌倉,012008890
逗子,012020640
東逗子,012031980
田浦,012022120
横須賀,012040890
衣笠,012011700
久里浜,012013050
川崎,012509920
鶴見,012525070
新子安,012519550
東神奈川,012531790
横浜,012540940
桜木町,012516100
関内,012510300
石川町,012502190
山手,012540360
根岸,012529850
磯子,012502800
新杉田,012519740
洋光台,012540830
港南台,012514260
本郷台,012535350
