station_name,ek
大船,012506240
横浜,013040940
桜木町,013016100
関内,013010300
石川町,013002190
山手,013040360
根岸,013029850
磯子,013002800
新杉田,013019740
洋光台,013040830
港南台,013014260
本郷台,013035350
大船,013006240
鶴見,013525070
国道,013514680
鶴見小野,013525090
弁天橋,013534790
浅野,013500730
安善,013501760
武蔵白石,013538750
浜川崎,013531070
昭和,013518750
扇町,013505170
川崎,016009920
横浜,016040940
戸塚,016026210
大船,016006240
藤沢,016033900
辻堂,016024740
茅ヶ崎,016023840
平塚,016033280
大磯,016005460
二宮,016029690
国府津,016014160
鴨宮,016009660
小田原,016006930
早川,016031190
根府川,016029870
真鶴,016036110
湯河原,016040680
山北,016540230
東山北,016532530
松田,016535950
相模金子,016515930
上大井,016509080
下曽我,016518110
国府津,016514160
川崎,018509920
尻手,018517430
八丁畷,018530810
川崎新町,018509930
小田栄,018584015
浜川崎,018531070
矢向,018539830
鹿島田,018507950
平間,018533360
向河原,018538590
武蔵小杉,018538720
武蔵中原,018538800
武蔵新城,018538760
武蔵溝ノ口,018538860
津田山,018524790
久地,018512560
宿河原,018518510
登戸,018530130
中野島,018527340
稲田堤,018503300
東神奈川,019031790
大口,019005590
菊名,019010720
新横浜,019020390
小机,019015030
鴨居,019009590
中山,019027620
十日市場,019025590
長津田,019027240
古淵,019015200
淵野辺,019034330
矢部,019040190
相模原,019015960
橋本,019030490
茅ヶ崎,019523840
北茅ヶ崎,019511370
香川,019507580
寒川,019516510
宮山,019538390
倉見,019513030
門沢橋,019508580
社家,019518400
厚木,019501050
海老名,019505090
入谷,019503750
相武台下,019521720
下溝,019518290
原当麻,019531260
番田,019531440
上溝,019509430
南橋本,019537690
橋本,019530490
相模湖,030515940
藤野,030533950
武蔵小杉,758038720
新川崎,758019290
横浜,758040940
保土ヶ谷,758035150
東戸塚,758032070
戸塚,758026210
大船,758006240
北鎌倉,758011100
鎌倉,758008890
逗子,758020640
武蔵小杉,758538720
横浜,758540940
戸塚,758526210
大船,758506240
藤沢,758533900
辻堂,758524740
茅ヶ崎,758523840
平塚,758533280
大磯,758505460
二宮,758529690
国府津,758514160
鴨宮,758509660
小田原,758506930
新横浜,015520390
小田原,015506930
羽沢横浜国大,039584040
武蔵小杉,039538720
京王稲田堤,029013320
若葉台,029041610
橋本,029030490
京急川崎,009513420
八丁畷,009530810
鶴見市場,009525080
京急鶴見,009513460
花月総持寺,009507720
生麦,009527900
京急新子安,009513440
子安,009515450
神奈川新町,009508640
京急東神奈川,009527020
神奈川,009508630
横浜,009540940
戸部,009526340
日ノ出町,009532970
黄金町,009514570
南太田,009537370
井土ヶ谷,009503190
弘明寺,009512910
上大岡,009509090
屏風浦,009533140
杉田,009520580
京急富岡,009513470
能見台,009529940
金沢文庫,009508660
金沢八景,009508650
追浜,009506990
京急田浦,009513450
安針塚,009501750
逸見,009534760
汐入,009517030
横須賀中央,009540900
県立大学,009513490
堀ノ内,009535240
京急大津,009513400
馬堀海岸,009536130
浦賀,009504680
京急川崎,010513420
港町,010537240
鈴木町,010520680
川崎大師,010509940
東門前,010532510
大師橋,010516700
小島新田,010514860
金沢八景,011008650
六浦,011038930
神武寺,011020310
逗子・葉山,011019750
堀ノ内,011535240
新大津,011519150
北久里浜,011511120
京急久里浜,011513430
ＹＲＰ野比,011541580
京急長沢,011513480
津久井浜,011524690
三浦海岸,011536260
三崎口,011536680
登戸,024030130
向ヶ丘遊園,024038610
生田,024001950
読売ランド前,024041270
百合ヶ丘,024040770
新百合ヶ丘,024020370
柿生,024007590
相模大野,024015920
相模大野,024515920
小田急相模原,024506870
相武台前,024521730
座間,024516490
海老名,024505090
厚木,024501050
本厚木,024535270
愛甲石田,024500050
伊勢原,024502750
鶴巻温泉,024525060
東海大学前,024525580
秦野,024530640
渋沢,024517630
新松田,024520260
開成,024507480
栢山,024509690
富水,024526410
螢田,024535090
足柄,024553910
小田原,024506930
新百合ヶ丘,025020370
五月台,025016350
栗平,025013060
黒川,025013140
はるひ野,025075895
相模大野,025515920
東林間,025532590
中央林間,025524340
南林間,025537850
鶴間,025525040
大和,025540370
桜ヶ丘,025516070
高座渋谷,025513980
長後,025524390
湘南台,025518670
六会日大前,025538920
善行,025521370
藤沢本町,025533910
藤沢,025533900
本鵠沼,025535300
鵠沼海岸,025512510
片瀬江ノ島,025508400
横浜,017540940
平沼橋,017533310
西横浜,017529560
天王町,017525460
星川,017534990
和田町,017541790
上星川,017509360
西谷,017529450
鶴ヶ峰,017524980
二俣川,017534270
希望ヶ丘,017511810
三ツ境,017536970
瀬谷,017521310
大和,017540370
相模大塚,017515910
さがみ野,017515950
かしわ台,017507980
海老名,017505090
二俣川,018034270
南万騎が原,018037780
緑園都市,018041390
弥生台,018040540
いずみ野,018002550
いずみ中央,018002520
ゆめが丘,018040740
湘南台,018018670
羽沢横浜国大,018384040
西谷,018329450
あざみ野,017000820
中川,017026980
センター北,017021500
センター南,017021510
仲町台,017027500
新羽,017029640
北新横浜,017011280
新横浜,017020390
岸根公園,017010780
片倉町,017008380
三ツ沢上町,017037000
三ツ沢下町,017037010
横浜,017040940
高島町,017022290
桜木町,017016100
関内,017010300
伊勢佐木長者町,017002680
阪東橋,017031470
吉野町,017041060
蒔田,017035520
弘明寺,017012920
上大岡,017009090
港南中央,017014270
上永谷,017009260
下永谷,017018210
舞岡,017035480
戸塚,017026210
踊場,017007020
中田,017027160
立場,017023200
下飯田,017017850
湘南台,017018670
中山,077027620
川和町,077080825
都筑ふれあいの丘,077080826
センター南,077021510
センター北,077021500
北山田,077080827
東山田,077080828
高田,077080829
日吉本町,077080830
日吉,077033150
横浜,064540940
新高島,064554015
みなとみらい,064554020
馬車道,064554025
日本大通り,064554030
元町・中華街,064554035
新杉田,014019740
南部市場,014028180
鳥浜,014026750
並木北,014027920
並木中央,014027930
幸浦,014016340
産業振興センター,014016690
福浦,014033620
市大医学部,014017360
八景島,014030740
海の公園柴口,014004560
海の公園南口,014004570
野島公園,014030040
金沢八景,014008650
藤沢,015033900
石上,015002130
柳小路,015040090
鵠沼,015012500
湘南海岸公園,015018660
江ノ島,015005010
腰越,015014830
鎌倉高校前,015008900
七里ヶ浜,015017400
稲村ヶ崎,015003400
極楽寺,015014710
長谷,015030550
由比ヶ浜,015040600
和田塚,015041800
鎌倉,015008890
大船,014506240
富士見町,014534050
湘南町屋,014518690
湘南深沢,014518680
西鎌倉,014528580
片瀬山,014508410
目白山下,014539140
湘南江の島,014518650
小田原,026006930
箱根板橋,026030390
風祭,026007840
入生田,026003710
箱根湯本,026030410
塔ノ沢,026025750
宮ノ下,026038290
小涌谷,026015540
彫刻の森,026024400
強羅,026014420
強羅,026214420
公園上,026282520
中強羅,026283070
上強羅,026282795
早雲山,026282960
小田原,073506930
緑町,073563805
井細田,073563810
五百羅漢,073563815
穴部,073563820
飯田岡,073563825
相模沼田,073563830
岩原,073563835
塚原,073563840
和田河原,073563845
富士フイルム前,073563850
大雄山,073563855
千葉,057324180
西千葉,057329050
稲毛,057303250
新検見川,057319440
幕張,057335640
幕張本郷,057335650
津田沼,057324780
東船橋,057332350
船橋,057334480
西船橋,057329360
下総中山,057317950
本八幡,057339350
市川,057302990
松戸,050035990
北松戸,050011570
馬橋,050036120
新松戸,050020270
北小金,050011150
南柏,050037420
柏,050007970
北柏,050011040
我孫子,050001190
天王台,050025450
佐倉,052516030
酒々井,052517320
成田,052528010
空港第２ビル,052512430
成田空港,052528020
久住,052512700
滑河,052527950
下総神崎,052517920
大戸,052506060
佐原,052516650
香取,052508620
水郷,052520440
小見川,052507190
笹川,052516250
下総橘,052517930
下総豊里,052517940
椎柴,052516950
松岸,052535890
銚子,052524410
我孫子,052501190
東我孫子,052531580
湖北,052515220
新木,052501530
布佐,052533770
木下,052510630
小林,052515170
安食,052500890
下総松崎,052517960
南流山,033537670
新松戸,033520270
新八柱,033520360
東松戸,033532400
市川大野,033503000
船橋法典,033534510
西船橋,033529360
市川,058002990
船橋,058034480
津田沼,058024780
稲毛,058003250
千葉,058024180
東千葉,058532030
都賀,058524530
四街道,058541130
物井,058539360
佐倉,058516030
南酒々井,058537540
榎戸,058504990
八街,058539960
日向,058533100
成東,058528090
松尾,058535830
横芝,058540880
飯倉,058501810
八日市場,058540820
干潟,058532610
旭,058500740
飯岡,058501800
倉橋,058512990
猿田,058516610
松岸,058535890
銚子,058524410
舞浜,060035540
新浦安,060019090
市川塩浜,060003010
西船橋,060029360
二俣新町,060034280
南船橋,060037760
新習志野,060020050
海浜幕張,060007530
検見川浜,060013790
稲毛海岸,060003260
千葉みなと,060024240
蘇我,060021750
佐原,060516650
香取,060508620
十二橋,060518470
千葉,061024180
本千葉,061035430
蘇我,061021750
鎌取,061008970
誉田,061035410
土気,061026070
大網,061005390
永田,061027170
本納,061035460
新茂原,061020330
茂原,061039370
八積,061040020
上総一ノ宮,061008110
東浪見,061026670
太東,061021980
長者町,061024430
三門,061036310
大原,061006200
浪花,061027940
御宿,061007420
勝浦,061008490
安房小湊,061001680
安房天津,061001650
安房鴨川,061001670
大網,061505390
福俵,061533690
東金,061525610
求名,061512900
成東,061528090
千葉,062524180
本千葉,062535430
蘇我,062521750
浜野,062531130
八幡宿,062540570
五井,062513840
姉ヶ崎,062501140
長浦,062526880
袖ヶ浦,062521770
巌根,062503900
木更津,062510750
君津,062511830
青堀,062500220
大貫,062506140
上総湊,062508240
竹岡,062522840
浜金谷,062531060
保田,062535070
那古船形,062527720
館山,062523220
九重,062514780
安房鴨川,062501670
木更津,063510750
祇園,063510640
上総清川,063508170
東清川,063531860
横田,063540920
東横田,063532570
馬来田,063535630
下郡,063518040
小櫃,063507150
浦安,002504690
南行徳,002537450
行徳,002512030
妙典,002538520
原木中山,002531240
西船橋,002529360
本八幡,006539350
国府台,055514310
市川真間,055503020
菅野,055520540
京成八幡,055513710
鬼越,055507050
京成中山,055513640
東中山,055532130
京成西船,055513660
海神,055507470
京成船橋,055513680
大神宮下,055521940
船橋競馬場,055534490
谷津,055540000
京成津田沼,055513630
京成大久保,055513530
実籾,055538200
八千代台,055539970
京成大和田,055513540
勝田台,055508540
志津,055517410
ユーカリが丘,055540660
京成臼井,055513520
京成佐倉,055513570
大佐倉,055505800
京成酒々井,055513580
宗吾参道,055521630
公津の杜,055514180
京成成田,055513650
東成田,055532150
空港第２ビル,055512430
成田空港,055528020
京成津田沼,056513630
京成幕張本郷,056513700
京成幕張,056513690
検見川,056513780
京成稲毛,056513500
みどり台,056537130
西登戸,056529200
新千葉,056519860
京成千葉,056513620
千葉中央,056524210
千葉中央,057024210
千葉寺,057024220
大森台,057006390
学園前,057007620
おゆみ野,057007290
ちはら台,057024260
松戸,053535990
上本郷,053509390
松戸新田,053536000
みのり台,053538120
八柱,053540140
常盤平,053525990
五香,053514750
元山,053539330
くぬぎ山,053512810
北初富,053511500
新鎌ヶ谷,053519270
初富,053530840
鎌ヶ谷大仏,053508880
二和向台,053534300
三咲,053536660
滝不動,053522810
高根公団,053522480
高根木戸,053522470
北習志野,053511400
習志野,053527980
薬園台,053539780
前原,053535570
新津田沼,053519870
京成津田沼,053513630
川間,049510140
七光台,049527830
清水公園,049517750
愛宕,049501010
野田市,049530060
梅郷,049504620
運河,049504730
江戸川台,049504930
初石,049530720
流山おおたかの森,049576125
豊四季,049526530
柏,049507970
新柏,049519220
増尾,049535730
逆井,049515830
高柳,049522610
六実,049538950
新鎌ヶ谷,049519270
鎌ヶ谷,049508870
馬込沢,049535700
塚田,049524560
新船橋,049520190
船橋,049534480
矢切,056039760
北国分,056011160
秋山,056000490
東松戸,056032400
松飛台,056036060
大町,056006270
新鎌ヶ谷,056019270
西白井,056028840
白井,056018890
小室,056015400
千葉ニュータウン中央,056024230
印西牧の原,056003970
印旛日本医大,056003990
南流山,076037670
流山セントラルパーク,076076120
流山おおたかの森,076076125
柏の葉キャンパス,076076130
柏たなか,076076135
千葉みなと,059524240
市役所前,059518380
千葉,059524180
栄町,059515760
葭川公園,059540980
県庁前,059513820
千葉公園,059524190
作草部,059516010
天台,059525400
穴川,059501110
スポーツセンター,059520780
動物公園,059525840
みつわ台,059537060
都賀,059524530
桜木,059516090
小倉台,059506720
千城台北,059524050
千城台,059524040
馬橋,052036120
幸谷,052014380
小金城趾,052014560
鰭ヶ崎,052033400
平和台,052034670
流山,052027670
西船橋,059029360
東海神,059031750
飯山満,059030440
北習志野,059011400
船橋日大前,059034500
八千代緑が丘,059039990
八千代中央,059039980
村上,059038960
東葉勝田台,059025890
ユーカリが丘,054540660
地区センター,054523910
公園,054513920
女子大,054518780
中学校,054524350
井野,054503490
五井,063013840
上総村上,063008250
海士有木,063001280
上総三又,063008230
上総山田,063008260
光風台,063014340
馬立,063004510
上総牛久,063008120
上総川間,063008160
上総鶴舞,063008190
上総久保,063008180
高滝,063022320
西大原,062028470
大原,062006200
銚子,071524410
仲ノ町,071563445
観音,071563450
本銚子,071563455
笠上黒生,071563460
西海鹿島,071563465
海鹿島,071563470
君ヶ浜,071563475
外川,071563485
東成田,055732150
芝山千代田,055753925
東松戸,056332400
新鎌ヶ谷,056319270
千葉ニュータウン中央,056324230
印旛日本医大,056303990
成田湯川,056303995
空港第２ビル,056312430
成田空港,056328020
大宮,012606310
さいたま新都心,012615620
与野,012641220
北浦和,012610970
浦和,012604710
南浦和,012637350
蕨,012641880
西川口,012628600
川口,012609870
戸田公園,039526170
戸田,039526150
北戸田,039511390
武蔵浦和,039538700
中浦和,039526900
南与野,039537840
与野本町,039541230
北与野,039511630
大宮,039506310
大宮,040006310
日進,040029600
西大宮,040042510
指扇,040016330
南古谷,040037770
川越,040009900
西川越,040028610
的場,040036090
笠幡,040007820
武蔵高萩,040038790
高麗川,040015280
浦和,040504710
さいたま新都心,040515620
大宮,040506310
宮原,040538330
上尾,040500530
北上尾,040510880
桶川,040506730
北本,040511600
鴻巣,040514300
北鴻巣,040511140
吹上,040533580
行田,040511960
熊谷,040512840
籠原,040507750
深谷,040533560
岡部,040506560
本庄,040535390
神保原,040520230
浦和,043004710
さいたま新都心,043015620
大宮,043006310
土呂,043026770
東大宮,043031720
蓮田,043030520
白岡,043018800
新白岡,043019720
久喜,043012470
東鷲宮,043032600
栗橋,043013040
東所沢,033532060
新座,033528210
北朝霞,033510890
西浦和,033528360
武蔵浦和,033538700
南浦和,033537350
東浦和,033531670
東川口,033531820
南越谷,033537500
越谷レイクタウン,033540965
吉川,033540970
吉川美南,033583725
新三郷,033520300
三郷,033536710
金子,034008780
東飯能,034032260
高麗川,034015280
毛呂,034039590
越生,034006750
明覚,034038420
小川町,034006630
竹沢,034022870
寄居,034041320
用土,034040840
松久,034036050
児玉,034014960
丹荘,034023760
栗橋,758013040
東鷲宮,758032600
久喜,758012470
新白岡,758019720
白岡,758018800
蓮田,758030520
東大宮,758031720
土呂,758026770
大宮,758006310
浦和,758004710
神保原,758520230
本庄,758535390
岡部,758506560
深谷,758533560
籠原,758507750
熊谷,758512840
行田,758511960
吹上,758533580
北鴻巣,758511140
鴻巣,758514300
北本,758511600
桶川,758506730
北上尾,758510880
上尾,758500530
宮原,758538330
大宮,758506310
浦和,758504710
大宮,041506310
熊谷,041512840
本庄早稲田,041554045
大宮,042006310
熊谷,042012840
本庄早稲田,042054045
大宮,043506310
和光市,004041690
和光市,004341690
所沢,035026120
航空公園,035013970
新所沢,035019960
入曽,035003720
狭山市,035016570
新狭山,035019630
南大塚,035037380
本川越,035035290
所沢,037026120
西所沢,037029090
小手指,037015050
狭山ヶ丘,037016560
武蔵藤沢,037038840
稲荷山公園,037003440
入間市,037003770
仏子,037033800
元加治,037039230
飯能,037031480
東飯能,037032260
高麗,037015240
武蔵横手,037038880
西所沢,036029090
下山口,036018310
西武球場前,036021040
西武球場前,036521040
西武園ゆうえんち,036540620
芦ヶ久保,038000860
横瀬,038040910
西武秩父,038021070
和光市,038541690
朝霞,038500620
朝霞台,038500630
志木,038517200
柳瀬川,038540110
みずほ台,038536790
鶴瀬,038525010
ふじみ野,038534060
上福岡,038509340
新河岸,038519210
川越,038509900
川越市,038509910
霞ヶ関,038508300
鶴ヶ島,038524970
若葉,038541600
坂戸,038515870
北坂戸,038511190
高坂,038522230
東松山,038532420
森林公園,038520410
つきのわ,038553915
武蔵嵐山,038538890
小川町,038506630
東武竹沢,038525820
みなみ寄居,038584585
男衾,038507170
鉢形,038530680
玉淀,038523620
寄居,038541320
坂戸,039015870
一本松,039003180
西大家,039028480
川角,039009860
武州長瀬,039034120
東毛呂,039032500
武州唐沢,039034100
越生,039006750
谷塚,044040010
草加,044021610
獨協大学前,044036040
新田,044019900
蒲生,044009600
新越谷,044019520
越谷,044014820
北越谷,044011170
大袋,044006230
せんげん台,044021380
武里,044022860
一ノ割,044003110
春日部,044008090
北春日部,044011050
姫宮,044033090
東武動物公園,044025850
和戸,044041850
久喜,044012470
鷲宮,044041720
花崎,044030910
加須,044008330
南羽生,044037700
羽生,044031000
東武動物公園,047025850
杉戸高野台,047020590
幸手,047016370
南栗橋,047037470
栗橋,047013040
新古河,047019500
柳生,047039750
大宮,049506310
北大宮,049511000
大宮公園,049506330
大和田,049506450
七里,049527840
岩槻,049503860
東岩槻,049531640
豊春,049526620
八木崎,049539730
春日部,049508090
藤の牛島,049533960
南桜井,049537520
川口元郷,064053820
南鳩ヶ谷,064053825
鳩ヶ谷,064053830
新井宿,064053835
戸塚安行,064053840
東川口,064031820
浦和美園,064053845
八潮,076076100
三郷中央,076076105
大宮,042506310
鉄道博物館,042506130
加茂宮,042509650
東宮原,042532460
今羽,042515590
吉野原,042541070
原市,042531230
沼南,042518640
丸山,042536190
志久,042517240
伊奈中央,042503310
羽貫,042531010
内宿,042504300
羽生,049031000
西羽生,049029320
新郷,049019460
武州荒木,049034090
東行田,049031850
行田市,049011970
持田,049039210
ソシオ流通センター,049039215
熊谷,049012840
上熊谷,049009150
石原,049002410
ひろせ野鳥の森,049053970
広瀬川原,049053972
大麻生,049005370
明戸,049000570
武川,049022850
永田,049053905
ふかや花園,049053908
小前田,049007180
桜沢,049016110
寄居,049041320
波久礼,049030310
野上,049029990
長瀞,049027260
上長瀞,049009250
親鼻,049007260
皆野,049037250
和銅黒谷,049013260
大野原,049006160
秩父,049024090
御花畑,049007130
